GeoName,LineCode,Description,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Alabama,,Employment by place of work,,,,,,,,,,,,,,,,,,,,,,,
Alabama,10,Total employment (number of jobs),2361892,2378217,2392225,2376053,2364829,2371429,2425650,2486829,2545547,2604108,2582600,2479511,2460305,2497974,2503656,2523020,2552256,2587641,2619761,2649222,2692424,2712086,2671005
Alabama,,By industry,,,,,,,,,,,,,,,,,,,,,,,
Alabama,70,  Farm employment,60669,58377,57264,56046,51018,49413,48794,47292,47006,50753,49579,50583,48571,48235,45540,46050,43295,44705,44493,44757,42992,40417,40984
Alabama,500,      Manufacturing,371319,361668,353784,335261,315017,299642,298443,306073,309949,304227,290230,254636,244196,246321,252450,258942,262463,267889,271213,274121,277619,279259,269251
Alaska,,Employment by place of work,,,,,,,,,,,,,,,,,,,,,,,
Alaska,10,Total employment (number of jobs),382166,381307,389734,394565,402192,405625,413869,421422,431321,439844,443602,442505,443940,450420,459282,461205,461371,461707,457142,455550,454776,454743,430840
Alaska,,By industry,,,,,,,,,,,,,,,,,,,,,,,
Alaska,70,  Farm employment,848,897,786,775,744,732,729,746,743,772,933,1093,1131,1233,1066,1114,1235,1241,1257,1531,1600,1431,1402
Alaska,500,      Manufacturing,15223,13839,13761,14326,13071,13289,14020,14419,15105,15405,15063,15341,14997,16125,16505,17093,16934,16767,16449,16117,15368,15552,(D)
Arizona,,Employment by place of work,,,,,,,,,,,,,,,,,,,,,,,
Arizona,10,Total employment (number of jobs),2616288,2695892,2801510,2829002,2847070,2917095,3041449,3219799,3375196,3465065,3402806,3228516,3181563,3239037,3295532,3371101,3448146,3547647,3644791,3740747,3854741,3929945,3920033
Arizona,,By industry,,,,,,,,,,,,,,,,,,,,,,,
Arizona,70,  Farm employment,20826,19548,19657,22316,19274,22528,22562,23390,22869,28319,27272,28403,28609,29707,31585,32585,30867,31868,33400,30894,30991,29591,30173
Arizona,500,      Manufacturing,220487,217168,219420,211028,193755,185783,186887,190457,195704,193257,183735,165335,158823,161603,166664,168492,169386,171762,175205,178671,184518,191004,191552
Arkansas,,Employment by place of work,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,10,Total employment (number of jobs),1445536,1460374,1482449,1482587,1478920,1482026,1505086,1537671,1567665,1582826,1579250,1542904,1541250,1561929,1565109,1569358,1587408,1610799,1629734,1639903,1658212,1663920,1639829
Arkansas,,By industry,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,70,  Farm employment,65270,64189,63839,62818,58975,57569,55141,53809,53754,54209,55623,55016,55128,53691,49635,51946,51564,52512,54934,52866,52549,56158,54806
Arkansas,500,      Manufacturing,243383,241210,240220,231336,218265,210094,207950,205419,203175,193685,186264,166727,162737,162393,159495,157605,158467,160559,160990,163449,166363,167845,160457
California,,Employment by place of work,,,,,,,,,,,,,,,,,,,,,,,
California,10,Total employment (number of jobs),18432865,18852334,19228895,19341458,19358251,19478732,19784214,20126936,20505244,20888508,20654365,19837727,19642544,19986185,20666919,21318697,21996861,22687175,23177961,23548874,24077466,24225068,23154091
