"State","Policy","first_year"
"AK","ClimateActionPlan",2008
"AK","NetMeter",2010
"AK","PACE",2017
"AK","EfficiencyTargets_1",2010
"AK","ResSolarTaxCredit_1",2010
"AK","LowIncomeEff_2",2017
"AL","PACE",2015
"AL","PublicBuildingStandards",2006
"AL","ElectricDecoupling_2",1998
"AL","GasDecoupling_2",1998
"AL","PowerPlantsReport_1",2007
"AR","ClimateActionPlan",2008
"AR","NetMeter",2001
"AR","PACE",2013
"AR","PublicBuildingStandards",2005
"AR","ElectricDecoupling_2",2010
"AR","GasDecoupling_1",2011
"AR","GasDecoupling_2",2007
"AR","GasDecoupling_3",2013
"AR","EfficiencyTargets_2",2011
"AR","LowIncomeEff_1",2017
"AZ","ClimateActionPlan",2006
"AZ","CACarStandards",2006
"AZ","ProhibitGasHookupBans",2020
"AZ","NetMeter",2008
"AZ","PublicBuildingStandards",2003
"AZ","ElectricDecoupling_1",2005
"AZ","ElectricDecoupling_2",2012
"AZ","RPS_2",1998
"AZ","GasDecoupling_3",2011
"AZ","EfficiencyTargets_2",2010
"AZ","ResSolarTaxCredit_2",1998
"AZ","PowerPlantsReport_1",2007
"AZ","GHGTargets_1",2006
"AZ","LowIncomeEff_1",2017
"CA","ClimateActionPlan",2008
"CA","CommunitySolar",2013
"CA","CACarStandards",2002
"CA","UtilitiesGHGCap",2007
"CA","PublicBenefitFunds",1998
"CA","FuelSourceDisclosure",1998
"CA","PerformanceStandards",2006
"CA","NetMeter",1998
"CA","PACE",2007
"CA","PublicBuildingStandards",2005
"CA","ElectricDecoupling_3",2001
"CA","RPS_2",2002
"CA","RPS_3",2018
"CA","GasDecoupling_3",2001
"CA","CompleteStreets_2",2001
"CA","EfficiencyTargets_2",2004
"CA","ResSolarTaxCredit_2",1999
"CA","StateNEPA_2",1998
"CA","PowerPlantsReport_2",2006
"CA","GHGTargets_2",2005
"CA","LowIncomeEff_2",2017
"CO","ClimateActionPlan",2007
"CO","CommunitySolar",2010
"CO","CACarStandards",2018
"CO","PublicBenefitFunds",2019
"CO","FuelSourceDisclosure",1999
"CO","NetMeter",2005
"CO","PACE",2010
"CO","PublicBuildingStandards",2005
"CO","ElectricDecoupling_1",2008
"CO","ElectricDecoupling_3",2017
"CO","RPS_2",2004
"CO","RPS_3",2019
"CO","GasDecoupling_2",2008
"CO","CompleteStreets_2",2009
"CO","EfficiencyTargets_2",2007
"CO","ResSolarTaxCredit_1",2007
"CO","ResSolarTaxCredit_2",2010
"CO","PowerPlantsReport_1",2007
"CO","GHGTargets_1",2008
"CO","GHGTargets_2",2019
"CO","LowIncomeEff_1",2017
"CO","RenewablesOffered_2",2007
"CT","ClimateActionPlan",2005
"CT","CommunitySolar",2015
"CT","CACarStandards",2004
"CT","UtilitiesGHGCap",2006
"CT","PublicBenefitFunds",1999
"CT","FuelSourceDisclosure",1998
"CT","NetMeter",1998
"CT","PACE",2011
"CT","PublicBuildingStandards",2006
"CT","ElectricDecoupling_1",1998
"CT","ElectricDecoupling_3",2007
"CT","RPS_2",1998
"CT","GasDecoupling_1",1998
"CT","GasDecoupling_3",2007
"CT","CompleteStreets_2",2009
"CT","EfficiencyTargets_2",2005
"CT","ResSolarTaxCredit_1",1998
"CT","ResSolarTaxCredit_2",2008
"CT","StateNEPA_1",1998
"CT","PowerPlantsReport_2",2009
"CT","GHGTargets_2",2008
"CT","LowIncomeEff_2",2017
"CT","RenewablesOffered_2",2003
"DE","ClimateActionPlan",2000
"DE","CommunitySolar",2010
"DE","CACarStandards",2010
"DE","UtilitiesGHGCap",2006
"DE","PublicBenefitFunds",1999
"DE","FuelSourceDisclosure",1999
"DE","NetMeter",1999
"DE","PACE",2018
"DE","PublicBuildingStandards",2004
"DE","RPS_2",2005
"DE","EfficiencyTargets_1",2014
"DE","ResSolarTaxCredit_2",2015
"DE","PowerPlantsReport_2",2009
"DE","GHGTargets_1",2014
"DE","LowIncomeEff_2",2017
"DE","RenewablesOffered_2",2005
"FL","ClimateActionPlan",2008
"FL","CACarStandards",2007
"FL","FuelSourceDisclosure",1999
"FL","NetMeter",2008
"FL","PACE",2010
"FL","PublicBuildingStandards",2007
"FL","ElectricDecoupling_1",2008
"FL","CompleteStreets_2",1998
"FL","EfficiencyTargets_1",1998
"FL","ResSolarTaxCredit_2",1998
"FL","PowerPlantsReport_2",2008
"FL","GHGTargets_1",2007
"FL","LowIncomeEff_1",2017
"FL","RenewablesOffered_1",2020
"GA","NetMeter",2001
"GA","PACE",2010
"GA","PublicBuildingStandards",2008
"GA","ElectricDecoupling_1",2010
"GA","GasDecoupling_3",2011
"GA","ResSolarTaxCredit_2",2008
"GA","StateNEPA_2",1998
"GA","PowerPlantsReport_1",2007
"GA","LowIncomeEff_1",2019
"GA","RenewablesOffered_1",2017
"HI","ClimateActionPlan",1998
"HI","CommunitySolar",2015
"HI","PublicBenefitFunds",2009
"HI","FuelSourceDisclosure",2003
"HI","NetMeter",2004
"HI","PACE",1998
